player_id,player_name_official,player_pos_official,tier
3684.0,Paul Kruse,LW,3
3686.0,Mike Craig,RW,3
3691.0,Joe Pavelski,C,1
3693.0,Tomas Plihal,C,4
3696.0,Claude Lemieux,RW,2
3699.0,Logan Couture,C,2
3704.0,Melker Karlsson,C,3
3706.0,Kevin Labanc,RW,3
3707.0,Marcus Sorensen,LW,4
3730.0,William Eklund,LW,4
3734.0,Jacob Peterson,C,4
3744.0,Ty Dellandrea,C,4
3750.0,Jere Lehtinen,RW,2
3751.0,Kirk Muller,LW,2
3756.0,Niko Kapanen,C,4
3758.0,Mathias Tjarnqvist,LW,4
3762.0,Patrik Stefan,C,4
3763.0,Joel Lundqvist,C,4
3764.0,Tom Wandell,C,4
3767.0,Jamie Benn,LW,1
3773.0,Curtis McKenzie,LW,3
3775.0,Radek Faksa,C,3
3780.0,Martin Hanzal,C,3
3782.0,Roope Hintz,C,3
3786.0,Jason Robertson,LW,2
3790.0,Wyatt Johnston,C,3
3792.0,Mavrik Bourque,C,4
3797.0,Clayton Keller,RW,3
3798.0,Logan Cooley,C,4
3799.0,Dylan Guenther,RW,4
3800.0,Barrett Hayton,C,3
3801.0,Jack McBain,C,4
3802.0,Michael Carcone,LW,4
3803.0,Lawson Crouse,LW,4
3805.0,Wes Walz,C,3
3806.0,Cameron Stewart,LW,4
3808.0,Jeff Nielsen,RW,4
3812.0,Matt Johnson,LW,3
3813.0,Kai Nurminen,LW,4
3819.0,Hnat Domenichelli,LW,4
3826.0,Craig Weller,RW,3
3842.0,Justin Fontaine,RW,4
3845.0,Joel Eriksson Ek,C,3
3849.0,Kirill Kaprizov,LW,2
3850.0,Matt Boldy,LW,2
3853.0,Marco Rossi,C,3
3854.0,Mason Shaw,C,4
3862.0,Shane Doan,RW,2
3863.0,Petr Sykora,RW,2
3864.0,Vitali Yachmenev,RW,3
3865.0,Per Svartvadet,C,4
3866.0,Mika Alatalo,LW,4
3868.0,Jeff Odgers,RW,3
3869.0,Dean Sylvester,RW,4
3870.0,Mike Sullivan,C,2
3880.0,Jean-Pierre Vigier,RW,4
3897.0,Viktor Tikhonov,RW,4
3910.0,Mario Kempe,RW,4
6.0,Ray Bourque,D,1
9.0,Martin Skoula,D,4
11.0,Greg De Vries,D,3
13.0,Jon Klemm,D,3
14.0,Adam Foote,D,3
16.0,Aaron Miller,D,3
18.0,Rob Blake,D,1
22.0,Rick Berry,D,4
23.0,Nolan Pratt,D,4
25.0,Alexei Gusarov,D,3
29.0,Bryan Muir,D,4
33.0,Pascal Trepanier,D,4
37.0,Todd Gill,D,3
43.0,Darius Kasparaitis,D,3
44.0,Derek Morris,D,2
49.0,Bryan Marchment,D,3
57.0,John-Michael Liles,D,2
59.0,Karlis Skrastins,D,3
69.0,Brett Clark,D,3
70.0,Kurt Sauer,D,3
73.0,Bob Boughner,D,3
74.0,Ossi Vaananen,D,3
79.0,Patrice Brisebois,D,2
88.0,Ken Klee,D,3
91.0,Jordan Leopold,D,3
92.0,Jeff Finger,D,4
93.0,Kyle Cumiskey,D,3
97.0,Scott Hannan,D,3
100.0,Ruslan Salei,D,3
103.0,Johnny Boychuk,D,2
107.0,Daniel Tjarnqvist,D,4
119.0,Kyle Quincey,D,3
121.0,Ryan Wilson,D,4
128.0,Tom Preissing,D,4
131.0,Kevin Shattenkirk,D,2
134.0,Erik Johnson,D,2
135.0,Matt Hunwick,D,4
136.0,Ryan O'Byrne,D,4
146.0,Shane O'Brien,D,3
147.0,Jan Hejda,D,4
156.0,Tyson Barrie,D,2
160.0,Greg Zanon,D,4
165.0,Andre Benoit,D,4
166.0,Nick Holden,D,3
168.0,Cory Sarich,D,3
169.0,Nate Guenin,D,4
174.0,Zach Redmond,D,4
175.0,Brad Stuart,D,2
188.0,Francois Beauchemin,D,2
197.0,Nikita Zadorov,D,3
199.0,Eric Gelinas,D,4
203.0,Fedor Tyutin,D,3
204.0,Patrick Wiercioch,D,3
206.0,Mark Barberio,D,4
209.0,Cody Goloubef,D,4
216.0,Anton Lindholm,D,4
218.0,Samuel Girard,D,2
221.0,Patrik Nemeth,D,4
228.0,Ian Cole,D,3
230.0,Ryan Graves,D,3
234.0,Cale Makar,D,1
242.0,Calle Rosen,D,4
244.0,Conor Timmins,D,4
245.0,Kevin Connauton,D,4
247.0,Devon Toews,D,2
254.0,Bowen Byram,D,2
255.0,Kyle Burroughs,D,4
257.0,Keaton Middleton,D,4
258.0,Greg Pateryn,D,4
262.0,Jack Johnson,D,2
263.0,Josh Manson,D,3
265.0,Ryan Murray,D,4
272.0,Justin Barron,D,4
277.0,Brad Hunt,D,4
279.0,Andreas Englund,D,4
295.0,Sam Malinski,D,4
299.0,Sean Walker,D,4
301.0,Caleb Jones,D,4
323.0,Jaroslav Spacek,D,3
324.0,Boris Mironov,D,2
326.0,Stephane Quintal,D,3
328.0,Alexander Karpovtsev,D,3
329.0,Kevin Dean,D,3
334.0,Chris Mcalpine,D,4
335.0,Anders Eriksson,D,4
336.0,Steve Poapst,D,4
337.0,Steve McCarthy,D,4
339.0,Jamie Allison,D,4
346.0,Nolan Baumgartner,D,4
348.0,Phil Housley,D,1
355.0,Lyle Odelein,D,3
357.0,Joe Reekie,D,3
362.0,Nathan Dempsey,D,4
366.0,Jason Strudwick,D,4
369.0,Sami Helenius,D,4
372.0,Bryan Berard,D,2
375.0,Jim Vandermeer,D,3
376.0,Stephane Robidas,D,2
377.0,Deron Quint,D,2
383.0,Anton Babchuk,D,4
387.0,Lasse Kukkonen,D,4
388.0,Johnathan Aitken,D,4
389.0,Brent Seabrook,D,1
392.0,Duncan Keith,D,1
397.0,James Wisniewski,D,2
399.0,Jassen Cullimore,D,3
400.0,Adrian Aucoin,D,2
401.0,Dustin Byfuglien,D,2
403.0,Todd Simpson,D,3
406.0,Cam Barker,D,3
432.0,Brent Sopel,D,3
436.0,Andrei Zyuzin,D,3
439.0,Jordan Hendry,D,4
445.0,Niklas Hjalmarsson,D,3
447.0,Brian Campbell,D,2
448.0,Matt Walker,D,4
449.0,Aaron Johnson,D,4
456.0,Kim Johnsson,D,2
458.0,Nick Boynton,D,3
463.0,Nick Leddy,D,2
464.0,Chris Campoli,D,3
475.0,Steve Montador,D,3
478.0,Sean O'Donnell,D,3
479.0,Johnny Oduya,D,3
480.0,Sami Lepisto,D,3
481.0,Dylan Olsen,D,4
485.0,Michal Rozsival,D,2
486.0,Sheldon Brookbank,D,4
488.0,Ryan Stanton,D,4
496.0,David Rundblad,D,4
501.0,Klas Dahlbeck,D,4
503.0,Trevor van Riemsdyk,D,4
508.0,Kimmo Timonen,D,2
516.0,Michal Kempny,D,4
518.0,Gustav Forsling,D,2
524.0,Jan Rutta,D,4
525.0,Erik Gustafsson,D,2
526.0,Jordan Oesterle,D,3
527.0,Connor Murphy,D,3
532.0,Cody Franson,D,2
541.0,Henri Jokiharju,D,4
544.0,Slater Koekkoek,D,4
545.0,Brandon Manning,D,4
546.0,Brandon Davidson,D,4
552.0,Olli Määttä,D,3
554.0,Adam Boqvist,D,4
556.0,Calvin de Haan,D,4
557.0,Nick Seeler,D,4
573.0,Riley Stillman,D,4
574.0,Madison Bowey,D,4
577.0,Seth Jones,D,2
578.0,Jake McCabe,D,3
584.0,Alex Vlasic,D,4
596.0,Jarred Tinordi,D,4
601.0,Nikita Zaitsev,D,4
602.0,Wyatt Kaiser,D,4
610.0,Kevin Korchinski,D,4
617.0,Jaycob Megna,D,4
634.0,Jamie Heward,D,4
638.0,Petteri Nummelin,D,3
640.0,Jamie Pushor,D,3
641.0,Mattias Timander,D,3
643.0,Frantisek Kucera,D,4
645.0,Jean-Luc Grand-Pierre,D,4
649.0,Rostislav Klesla,D,2
650.0,Radim Bicanek,D,4
659.0,Kevin Dahl,D,4
667.0,Derrick Walser,D,4
670.0,Duvie Westcott,D,4
675.0,Luke Richardson,D,3
678.0,Darren Van Impe,D,3
679.0,Scott Lachance,D,3
687.0,Darryl Sydor,D,2
703.0,Ron Hainsey,D,2
704.0,Radoslav Suchy,D,4
708.0,Cale Hulse,D,4
711.0,Ole-Kristian Tollefsen,D,4
712.0,Andy Delmore,D,3
718.0,Marc Methot,D,4
727.0,Kris Russell,D,3
729.0,Dick Tarnstrom,D,2
732.0,Aaron Rome,D,4
738.0,Mike Commodore,D,3
740.0,Christian Backman,D,4
745.0,Anton Stralman,D,3
748.0,Grant Clitsome,D,4
749.0,Milan Jurcina,D,3
754.0,Nathan Paetsch,D,4
759.0,Craig Rivet,D,3
760.0,John Moore,D,3
762.0,Nikita Nikitin,D,4
766.0,David Savard,D,3
768.0,Brett Lebda,D,4
771.0,Radek Martinek,D,4
775.0,Dalton Prout,D,4
786.0,Nick Schultz,D,4
794.0,Justin Falk,D,4
806.0,Dean Kukan,D,4
808.0,Zach Werenski,D,2
809.0,Markus Nutivaara,D,4
810.0,Scott Harrington,D,4
817.0,Taylor Chorney,D,4
824.0,Adam McQuaid,D,4
830.0,Vladislav Gavrikov,D,3
832.0,Andrew Peeke,D,4
839.0,Michael Del Zotto,D,2
842.0,Gavin Bayreuther,D,4
846.0,Jake Bean,D,4
851.0,Nick Blankenburg,D,4
855.0,Jake Christiansen,D,4
859.0,Erik Gudbranson,D,3
871.0,David Jiricek,D,4
873.0,Ivan Provorov,D,2
874.0,Damon Severson,D,3
882.0,Dante Fabbro,D,4
888.0,Al Macinnis,D,1
889.0,Chris Pronger,D,1
894.0,Alexander Khavanov,D,3
900.0,Sean Hill,D,2
901.0,Jeff Finley,D,4
902.0,Bryce Salvador,D,3
906.0,Todd Reirden,D,4
907.0,Darren Rumble,D,4
911.0,Mike Van Ryn,D,4
912.0,Marc Bergevin,D,3
918.0,Rich Pilon,D,3
919.0,Christian Laflamme,D,4
921.0,Barret Jackman,D,3
930.0,Eric Weinrich,D,2
932.0,Murray Baron,D,3
940.0,Aris Brimanis,D,4
942.0,Dennis Wideman,D,2
943.0,Kevin Dallman,D,4
945.0,Eric Brewer,D,2
952.0,Jeff Woywitka,D,4
962.0,Jamie Rivers,D,4
966.0,Roman Polak,D,3
967.0,Jay McKee,D,3
977.0,Carlo Colaiacovo,D,4
981.0,Mike Weaver,D,3
984.0,Tyson Strachan,D,4
986.0,Alex Pietrangelo,D,1
987.0,Andy Wozniewski,D,4
993.0,Nathan Oystrick,D,4
999.0,Kent Huskins,D,4
1005.0,Jay Bouwmeester,D,2
1006.0,Wade Redden,D,2
1016.0,Carl Gunnarsson,D,3
1017.0,Chris Butler,D,4
1018.0,Zbynek Michalek,D,3
1022.0,Robert Bortuzzo,D,4
1024.0,Colton Parayko,D,2
1026.0,Joel Edmundson,D,3
1034.0,Vince Dunn,D,2
1040.0,Nate Prosser,D,4
1050.0,Justin Faulk,D,2
1054.0,Niko Mikkola,D,4
1055.0,Marco Scandella,D,3
1056.0,Jake Walman,D,2
1058.0,Derrick Pouliot,D,4
1060.0,Torey Krug,D,2
1066.0,Scott Perunovich,D,4
1086.0,Cam Fowler,D,2
1087.0,Philip Broberg,D,4
1100.0,Kyle McLaren,D,2
1101.0,Jonathan Girard,D,4
1102.0,Don Sweeney,D,2
1103.0,Hal Gill,D,3
1104.0,Jarno Kultanen,D,4
1105.0,Patrick Traverse,D,4
1106.0,Peter Popovic,D,4
1111.0,Paul Coffey,D,1
1127.0,Gord Murphy,D,2
1130.0,Jeff Norton,D,2
1131.0,Sean Brown,D,3
1134.0,Ric Jackman,D,3
1138.0,Ian Moran,D,3
1140.0,Dan Mcgillis,D,2
1143.0,Shaone Morrisonn,D,4
1145.0,Jiri Slegr,D,2
1147.0,Jeff Jillson,D,4
1148.0,Sergei Gonchar,D,1
1155.0,Brian Leetch,D,1
1157.0,David Tanabe,D,3
1160.0,Andrew Alberts,D,3
1163.0,Mark Stuart,D,3
1171.0,Zdeno Chara,D,1
1173.0,Paul Mara,D,3
1178.0,Jason York,D,3
1180.0,Aaron Ward,D,3
1181.0,Andrew Ference,D,3
1191.0,Shane Hnidy,D,4
1200.0,Dennis Seidenberg,D,3
1207.0,Steven Kampfer,D,3
1208.0,Tomas Kaberle,D,2
1212.0,Matt Bartkowski,D,4
1214.0,Joe Corvo,D,2
1219.0,Mike Mottau,D,3
1220.0,Dougie Hamilton,D,2
1229.0,Kevan Miller,D,4
1230.0,Andrej Meszaros,D,3
1237.0,Corey Potter,D,4
1242.0,Joe Morrow,D,4
1246.0,Colin Miller,D,3
1253.0,Matt Irwin,D,4
1255.0,Brandon Carlo,D,3
1261.0,Matt Grzelcyk,D,3
1265.0,Charlie McAvoy,D,2
1268.0,Paul Postma,D,4
1273.0,Jeremy Lauzon,D,3
1274.0,Connor Clifton,D,4
1275.0,Jakub Zboril,D,4
1276.0,Urho Vaakanainen,D,4
1286.0,Mike Reilly,D,4
1292.0,Derek Forbort,D,3
1293.0,Hampus Lindholm,D,2
1298.0,Joshua Brown,D,4
1300.0,Dmitry Orlov,D,2
1303.0,Connor Carrick,D,4
1310.0,Mason Lohrei,D,3
1312.0,Parker Wotherspoon,D,4
1333.0,Andrei Markov,D,2
1335.0,Karl Dykhuis,D,3
1338.0,Sheldon Souray,D,2
1342.0,Francis Bouillon,D,3
1351.0,Darryl Shannon,D,3
1352.0,Barry Richter,D,4
1354.0,Enrico Ciccone,D,3
1370.0,Mike Komisarek,D,3
1382.0,Mark Streit,D,3
1389.0,Janne Niinimaa,D,2
1392.0,Josh Gorges,D,4
1394.0,Roman Hamrlik,D,2
1399.0,Mathieu Schneider,D,1
1402.0,Yannick Weber,D,3
1403.0,Alex Henry,D,4
1404.0,Doug Janik,D,4
1407.0,Marc-Andre Bergeron,D,2
1409.0,P.K. Subban,D,1
1421.0,Raphael Diaz,D,4
1423.0,Alexei Emelin,D,4
1430.0,Davis Drewiske,D,4
1431.0,Nathan Beaulieu,D,4
1434.0,Douglas Murray,D,4
1439.0,Tom Gilbert,D,2
1440.0,Jeff Petry,D,2
1442.0,Bryan Allen,D,3
1449.0,Joel Hanley,D,4
1458.0,Victor Bartley,D,4
1460.0,Shea Weber,D,1
1461.0,Nikita Nesterov,D,4
1463.0,Jordie Benn,D,4
1467.0,Mikhail Sergachev,D,2
1469.0,Karl Alzner,D,4
1471.0,Victor Mete,D,4
1473.0,David Schlemko,D,4
1474.0,Noah Juulsen,D,4
1479.0,Brett Kulak,D,3
1481.0,Christian Folin,D,4
1483.0,Xavier Ouellet,D,4
1486.0,Ben Chiarot,D,3
1490.0,Cale Fleury,D,4
1491.0,Gustav Olofsson,D,4
1495.0,Alexander Romanov,D,4
1500.0,Jon Merrill,D,4
1502.0,Chris Wideman,D,4
1510.0,Jordan Harris,D,4
1516.0,Mike Matheson,D,2
1517.0,Kaiden Guhle,D,4
1519.0,Johnathan Kovacevic,D,4
1520.0,Arber Xhekaj,D,4
1530.0,Jayden Struble,D,4
1532.0,Gustav Lindstrom,D,4
1534.0,Lane Hutson,D,4
1539.0,Noah Dobson,D,2
1540.0,Alexandre Carrier,D,4
1545.0,Ed Jovanovski,D,2
1551.0,Mattias Ohlund,D,2
1554.0,Greg Hawgood,D,2
1559.0,Drake Berehowsky,D,3
1568.0,Sami Salo,D,2
1569.0,Marek Malik,D,3
1584.0,Kevin Bieksa,D,2
1585.0,Keith Carney,D,3
1588.0,Sven Butenschon,D,4
1590.0,Lukas Krajicek,D,4
1591.0,Willie Mitchell,D,3
1593.0,Rory Fitzpatrick,D,3
1596.0,Yannick Tremblay,D,4
1597.0,Alexander Edler,D,2
1613.0,Rob Davison,D,4
1618.0,Christian Ehrhoff,D,2
1621.0,Brad Lukowich,D,3
1626.0,Dan Hamhuis,D,2
1628.0,Keith Ballard,D,3
1633.0,Chris Tanev,D,3
1635.0,Ryan Parent,D,4
1638.0,Marc-Andre Gragnani,D,4
1644.0,Jason Garrison,D,3
1645.0,Derek Joslin,D,4
1659.0,Luca Sbisa,D,4
1661.0,Alex Biega,D,4
1664.0,Ben Hutton,D,4
1670.0,Nikita Tryamkin,D,4
1671.0,Taylor Fedun,D,4
1676.0,Troy Stecher,D,4
1678.0,Philip Larsen,D,4
1695.0,Quinn Hughes,D,2
1696.0,Luke Schenn,D,3
1702.0,Tyler Myers,D,2
1703.0,Oscar Fantenberg,D,4
1708.0,Nate Schmidt,D,2
1709.0,Travis Hamonic,D,3
1715.0,Jalen Chatfield,D,4
1721.0,Oliver Ekman-Larsson,D,2
1726.0,Tucker Poolman,D,4
1727.0,Travis Dermott,D,4
1732.0,Ethan Bear,D,4
1740.0,Filip Hronek,D,2
1742.0,Carson Soucy,D,3
1746.0,Marcus Pettersson,D,4
1756.0,Calle Johansson,D,2
1758.0,Sylvain Cote,D,2
1760.0,Dmitri Mironov,D,2
1761.0,Brendan Witt,D,3
1764.0,Rob Zettler,D,4
1768.0,Jason Marshall,D,3
1783.0,Jason Doig,D,4
1785.0,Joel Kwiatkowski,D,4
1786.0,Steve Eminger,D,3
1796.0,Brad Norton,D,4
1805.0,Mathieu Biron,D,4
1806.0,Ivan Majesky,D,4
1811.0,Mike Green,D,2
1817.0,Brian Pothier,D,4
1818.0,John Erskine,D,3
1819.0,Jeff Schultz,D,4
1824.0,Tom Poti,D,2
1829.0,John Carlson,D,1
1836.0,Jack Hillen,D,4
1852.0,Matt Niskanen,D,2
1853.0,Brooks Orpik,D,3
1854.0,Tim Gleason,D,3
1862.0,Mike Weber,D,4
1864.0,Christian Djoos,D,4
1868.0,Nick Jensen,D,4
1869.0,Jonas Siegenthaler,D,4
1870.0,Radko Gudas,D,3
1871.0,Martin Fehérváry,D,3
1873.0,Brenden Dillon,D,3
1874.0,Justin Schultz,D,2
1890.0,Dennis Cholowski,D,4
1893.0,Rasmus Sandin,D,4
1901.0,Jakob Chychrun,D,2
1902.0,Matt Roy,D,4
1903.0,Declan Chisholm,D,4
1910.0,Brian Rafalski,D,1
1912.0,Scott Niedermayer,D,1
1913.0,Scott Stevens,D,1
1916.0,Ken Sutton,D,4
1920.0,Ken Daneyko,D,3
1928.0,Tommy Albelin,D,2
1930.0,Oleg Tverdovsky,D,2
1932.0,Richard Smehlik,D,3
1934.0,Paul Martin,D,2
1937.0,David Hale,D,4
1941.0,Richard Matvichuk,D,3
1942.0,Vladimir Malakhov,D,2
1947.0,Andy Greene,D,2
1948.0,Jim Fahey,D,4
1950.0,Mark Fraser,D,4
1952.0,Karel Rachunek,D,4
1953.0,Vitaly Vishnevski,D,4
1958.0,Niclas Havelid,D,3
1959.0,Anssi Salmela,D,4
1967.0,Cory Murphy,D,4
1974.0,Henrik Tallinder,D,3
1975.0,Mark Fayne,D,4
1977.0,Anton Volchenkov,D,3
1985.0,Adam Larsson,D,2
1986.0,Kurtis Foster,D,2
1988.0,Marek Zidlicky,D,2
1989.0,Peter Harrold,D,4
2016.0,Ben Lovejoy,D,4
2026.0,Will Butcher,D,3
2028.0,Sami Vatanen,D,2
2030.0,Mirco Mueller,D,4
2035.0,Ryan Murphy,D,4
2037.0,Colton White,D,4
2038.0,Eric Gryba,D,4
2042.0,Dakota Mermis,D,4
2043.0,Matt Tennyson,D,4
2045.0,Fredrik Claesson,D,4
2048.0,Ty Smith,D,4
2052.0,Kevin Bahl,D,4
2053.0,Dmitry Kulikov,D,3
2057.0,Nikita Okhotiuk,D,4
2062.0,Christian Jaros,D,4
2065.0,John Marino,D,4
2067.0,Brendan Smith,D,3
2068.0,Luke Hughes,D,4
2069.0,Simon Nemec,D,3
2073.0,Cal Foote,D,4
2079.0,Brett Pesce,D,2
2089.0,Pavel Trnka,D,4
2100.0,Drew Bannister,D,4
2101.0,Sandis Ozolinsh,D,1
2102.0,Fredrik Olausson,D,2
2116.0,Joe Dipenta,D,4
2126.0,Ryan Whitney,D,2
2128.0,Bret Hedican,D,3
2129.0,Brett Festerling,D,4
2130.0,Brendan Mikkelson,D,4
2135.0,Lubomir Visnovsky,D,2
2138.0,Toni Lydman,D,2
2139.0,Andreas Lilja,D,4
2140.0,Andy Sutton,D,3
2152.0,Mark Fistric,D,4
2154.0,Clayton Stoner,D,3
2155.0,Simon Despres,D,4
2162.0,Shea Theodore,D,2
2163.0,Korbinian Holzer,D,4
2166.0,Brandon Montour,D,2
2170.0,Jacob Larsson,D,4
2183.0,Joshua Mahura,D,4
2187.0,Jake Dotchin,D,4
2189.0,Andrej Sustr,D,4
2190.0,Jani Hakanpää,D,4
2193.0,Jamie Drysdale,D,4
2194.0,Haydn Fleury,D,4
2195.0,Simon Benoit,D,3
2206.0,John Klingberg,D,2
2209.0,Drew Helleson,D,4
2211.0,Jackson LaCombe,D,4
2217.0,Pavel Mintyukov,D,4
2218.0,Olen Zellweger,D,4
2220.0,Ilya Lyubushkin,D,4
2224.0,Robert Hagg,D,4
2226.0,Jacob Trouba,D,2
2235.0,Denis Gauthier,D,3
2236.0,Igor Kravchuk,D,2
2237.0,Brad Werenka,D,3
2240.0,Robyn Regehr,D,3
2241.0,Steve Smith,D,3
2248.0,Petr Buzek,D,4
2257.0,Rhett Warrener,D,3
2262.0,Dion Phaneuf,D,2
2266.0,Mark Giordano,D,2
2272.0,Brad Ference,D,4
2276.0,Adam Pardy,D,3
2286.0,Ian White,D,2
2290.0,Steve Staios,D,3
2293.0,TJ Brodie,D,2
2294.0,Brett Carson,D,4
2296.0,Derek Smith,D,4
2308.0,Ladislav Smid,D,4
2316.0,Deryk Engelland,D,3
2321.0,Jyrki Jokipakka,D,4
2325.0,Oliver Kylington,D,4
2327.0,Michael Stone,D,3
2329.0,Rasmus Andersson,D,2
2330.0,Nicklas Grossmann,D,4
2338.0,Noah Hanifin,D,2
2341.0,Juuso Välimäki,D,4
2350.0,MacKenzie Weegar,D,2
2356.0,Daniil Miromanov,D,4
2357.0,Brayden Pachal,D,4
2372.0,Eric Desjardins,D,1
2376.0,Michal Sykora,D,4
2379.0,Chris Therien,D,3
2396.0,John Slaney,D,3
2400.0,Marcus Ragnarsson,D,3
2402.0,Dmitry Yushkevich,D,2
2405.0,Joni Pitkanen,D,2
2408.0,Danny Markov,D,3
2409.0,Freddy Meyer,D,4
2410.0,Randy Jones,D,4
2411.0,Mike Rathje,D,3
2412.0,Derian Hatcher,D,3
2423.0,Alexei Zhitnik,D,2
2424.0,Braydon Coburn,D,3
2432.0,Jason Smith,D,3
2435.0,Jaroslav Modry,D,3
2437.0,Matt Carle,D,2
2445.0,Oskars Bartulis,D,4
2454.0,Pavel Kubina,D,2
2456.0,Bruno Gervais,D,3
2465.0,Andrew MacDonald,D,3
2469.0,Shayne Gostisbehere,D,2
2478.0,Travis Sanheim,D,3
2485.0,Philippe Myers,D,3
2486.0,Justin Braun,D,4
2495.0,Egor Zamula,D,4
2496.0,Cam York,D,4
2498.0,Keith Yandle,D,2
2499.0,Rasmus Ristolainen,D,2
2502.0,Ryan Ellis,D,2
2509.0,Tony DeAngelo,D,2
2516.0,Marc Staal,D,2
2519.0,Emil Andrae,D,4
2528.0,Brayden McNabb,D,3
2533.0,Zach Whitecloud,D,4
2537.0,Nicolas Hague,D,3
2539.0,Alec Martinez,D,1
2543.0,Dylan Coghlan,D,4
2558.0,Tobias Bjornfot,D,4
2568.0,Glen Wesley,D,2
2569.0,Kevin Hatcher,D,1
2570.0,Dave Karpa,D,3
2572.0,Niclas Wallin,D,3
2574.0,Steven Halko,D,4
2583.0,Tomas Malec,D,4
2590.0,Frantisek Kaberle,D,2
2592.0,Andrew Hutchinson,D,4
2600.0,Josef Melichar,D,4
2607.0,Jamie McBain,D,4
2608.0,Jay Harrison,D,4
2617.0,Brett Bellemore,D,4
2621.0,Andrej Sekera,D,3
2630.0,Jaccob Slavin,D,2
2642.0,Jake Gardiner,D,2
2645.0,Brady Skjei,D,2
2651.0,Joakim Ryan,D,4
2655.0,Maxime Lajoie,D,4
2656.0,Brent Burns,D,1
2672.0,Kenny Jonsson,D,2
2675.0,Garry Galley,D,2
2679.0,Kevin Haller,D,3
2680.0,Branislav Mezei,D,4
2681.0,Eric Cairns,D,3
2698.0,Alain Nasreddine,D,4
2703.0,Denis Grebeshkov,D,4
2715.0,Matthew Spiller,D,4
2719.0,Thomas Pock,D,4
2737.0,Mark Eaton,D,4
2746.0,Matt Donovan,D,4
2747.0,Thomas Hickey,D,3
2748.0,Brian Strait,D,4
2750.0,Matt Carkner,D,3
2760.0,Scott Mayfield,D,3
2766.0,Ryan Pulock,D,2
2767.0,Adam Pelech,D,4
2800.0,Toby Enstrom,D,2
2801.0,Zach Bogosian,D,3
2808.0,Derek Meech,D,4
2816.0,Keaton Ellerby,D,4
2824.0,Josh Morrissey,D,2
2831.0,Neal Pionk,D,2
2832.0,Anthony Bitetto,D,4
2837.0,Dylan DeMelo,D,4
2838.0,Logan Stanley,D,4
2841.0,Dylan Samberg,D,4
2846.0,Kyle Capobianco,D,4
2858.0,Mattias Norstrom,D,3
2859.0,Jere Karalahti,D,4
2860.0,Philippe Boucher,D,3
2864.0,Aki Berg,D,4
2867.0,Jason Holland,D,4
2876.0,Maxim Kuznetsov,D,4
2900.0,Drew Doughty,D,1
2902.0,Matt Greene,D,3
2904.0,Rob Scuderi,D,3
2908.0,Jake Muzzin,D,2
2909.0,Slava Voynov,D,3
2912.0,Kevin Gravel,D,4
2923.0,Mikey Anderson,D,4
2929.0,Sean Durzi,D,3
2930.0,Jordan Spence,D,3
2932.0,Jacob Moverare,D,4
2936.0,Brandt Clarke,D,3
2944.0,Jamie Oleksiak,D,3
2946.0,Will Borgen,D,4
2953.0,Brian Dumoulin,D,3
2954.0,Ryker Evans,D,4
2966.0,Maxim Galanov,D,4
2968.0,Grant Ledyard,D,2
2970.0,Petr Svoboda,D,3
2972.0,Craig Millar,D,4
2973.0,Stan Neckar,D,4
2980.0,Dan Boyle,D,1
2988.0,Janne Laukkanen,D,3
2990.0,Paul Ranger,D,3
2994.0,Filip Kuba,D,2
2997.0,Mike Lundin,D,4
3000.0,Matt Smaby,D,4
3010.0,Victor Hedman,D,1
3015.0,Matt Gilroy,D,3
3016.0,Brian Lee,D,4
3019.0,Keith Aulie,D,4
3030.0,Dan Girardi,D,2
3032.0,Ryan McDonagh,D,1
3033.0,Erik Cernak,D,3
3036.0,Andreas Borgman,D,4
3043.0,Darren Raddysh,D,4
3044.0,Nick Perbix,D,4
3050.0,Emil Lilleberg,D,4
3053.0,Mathew Dumba,D,2
3059.0,J.J. Moser,D,4
3064.0,Bryan McCabe,D,2
3067.0,Dave Manson,D,3
3068.0,Cory Cross,D,3
3073.0,Jyrki Lumme,D,2
3074.0,Karel Pilar,D,3
3076.0,Robert Svehla,D,2
3081.0,Brendan Bell,D,4
3095.0,Garnet Exelby,D,3
3102.0,Morgan Rielly,D,2
3115.0,Martin Marincin,D,4
3123.0,Alexey Marchenko,D,4
3125.0,Justin Holl,D,4
3129.0,Cody Ceci,D,3
3131.0,Timothy Liljegren,D,4
3150.0,Matt Benning,D,4
3153.0,Igor Ulanov,D,3
3156.0,Frantisek Musil,D,3
3158.0,Scott Ferguson,D,4
3161.0,Ales Pisa,D,4
3162.0,Alexei Semenov,D,4
3175.0,Theo Peckham,D,4
3194.0,Oscar Klefbom,D,2
3201.0,Darnell Nurse,D,2
3207.0,Evan Bouchard,D,2
3208.0,Alexander Petrovic,D,4
3220.0,Mattias Ekholm,D,2
3222.0,Vincent Desharnais,D,4
3223.0,Jason Demers,D,3
3226.0,Ty Emberson,D,4
3237.0,Paul Laus,D,3
3238.0,John Jakopin,D,4
3239.0,Lance Pitlick,D,4
3241.0,Mike Wilson,D,4
3266.0,Ville Koistinen,D,4
3280.0,Aaron Ekblad,D,2
3282.0,Jakub Kindl,D,4
3286.0,Mark Pysyk,D,4
3306.0,Uvis Balinskis,D,3
3310.0,Hans Jonsson,D,4
3316.0,Bobby Dollas,D,3
3322.0,Richard Lintner,D,4
3323.0,Dan Focht,D,4
